Bill of Entry No,Bill_Date,Importer ID,Importer_Name,Importer_Address,Importer_City_State,PIN Code,City,State,Contact No,Email,supplier name,supplier add,Foreign Port,Origin Country,HS Code,Chapter,Product Discription,Quantity,Unit Quantity,Unit value as per Invoice,INVOICE_CURRENCY,Total Value In FC,Unit Rate in USD,Exchange Rate,Total Value USD (Exchange,Unit_Price in INR,Assess_Value_In_INR,Duty,CHA Number,CHA_Name,Invoice No,Item Number,BE_Type,A_Group,INDIAN Port,CUSH
7069545,3/2/2020,897005856,"NOVELTEX PVT. LTD, ","9,RUCHI, B/H. CITY CENTRE,NR.SWASTI  K CHAR RASTA,NAVRANGPURA",AHMEDABAD,PIN-380009,N?A,N?A,N?A,N?A,BRACKER AG,OBERMATTSTRASSE 65 CH - 8330 PFAEFFIKON SWITZERLAND 0,ZURICH,SWITZERLAND,84483390,84,Ring Travellers 11174 00315 NV-C 1 SL udr Saphir,100000,PCS,0.0049,CHF,490,0.005163043478,73.6,516.3043478,0.38,37702.88,9233.4,AFZPR5258PCH001,INDWIND LOGISTICS,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7069545,3/2/2020,897005856,"NOVELTEX PVT. LTD, ","9,RUCHI, B/H. CITY CENTRE,NR.SWASTI  K CHAR RASTA,NAVRANGPURA",AHMEDABAD,PIN-380009,N?A,N?A,N?A,N?A,BRACKER AG,OBERMATTSTRASSE 65 CH - 8330 PFAEFFIKON SWITZERLAND 0,ZURICH,SWITZERLAND,84483390,84,Ring Travellers 11194 00315 NV-C 1 UL udr Saphir,30000,PCS,0.0049,CHF,147,0.005163043478,73.6,154.8913043,0.38,11310.86,2770,AFZPR5258PCH001,INDWIND LOGISTICS,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7069545,3/2/2020,897005856,"NOVELTEX PVT. LTD, ","9,RUCHI, B/H. CITY CENTRE,NR.SWASTI  K CHAR RASTA,NAVRANGPURA",AHMEDABAD,PIN-380009,N?A,N?A,N?A,N?A,BRACKER AG,OBERMATTSTRASSE 65 CH - 8330 PFAEFFIKON SWITZERLAND 0,ZURICH,SWITZERLAND,84483390,84,Ring Travellers 11194 00500 NV-C 1 UL udr Saphir,40000,PCS,0.0049,CHF,196,0.005163043478,73.6,206.5217391,0.38,15081.15,3693.4,AFZPR5258PCH001,INDWIND LOGISTICS,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7070845,3/2/2020,2492002632,BHAVANI INDUSTRIES INDIA LLP,"C1/B, 236/3, GIDC AJI INDL. ESTATE,  ",RAJKOT/GUJARAT,360003,N?A,N?A,N?A,N?A,Reishauer AG,N/A N/A N/A N/A,ZURICH,SWITZERLAND,84609090,84,"REISHAUER GEAR GRINDING MACHINE GRINDING WORM 350X104X160MMA80G8V0057, M 1.86, 5-STARTS PA 17' ENGRAVE: 1011 ",2,NOS,450,CHF,900,587.5866848,73.6,1175.17337,43246.38,86492.76,23988.8,AAACI0339MCH005,INTERNATIONAL FREIGHT SYSTEMS CO.PVT.LTD.,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7070845,3/2/2020,2492002632,BHAVANI INDUSTRIES INDIA LLP,"C1/B, 236/3, GIDC AJI INDL. ESTATE,  ",RAJKOT/GUJARAT,360003,N?A,N?A,N?A,N?A,Reishauer AG,N/A N/A N/A N/A,ZURICH,SWITZERLAND,84609090,84,"REISHAUER GEAR GRINDING MACHINE GRINDING WORM 350X104X160MMA80G8V0057 MM1.92, 5 STARTS PA 18.25' ENGRAVE:1010 ",2,NOS,450,CHF,900,587.5866848,73.6,1175.17337,43246.38,86492.76,23988.8,AAACI0339MCH005,INTERNATIONAL FREIGHT SYSTEMS CO.PVT.LTD.,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7071099,3/2/2020,815903103,MAXXIS RUBBER INDIA PRIVATE LIMITED,"A/1 2ND FLOOR SAFAL PROFITAIRE,COR  PORATE ROAD","PRAHLAD NAGAR,GUJARAT",PIN-380015,N?A,N?A,N?A,N?A,SAMSON MACHINERY INC,"NO. 13-5, SINHE RD., SINFONG TOWNSH IP, HSINCHU COUNTY 304, TAIWAN , TA IWAN TAIWAN",TAIYUAN,TAIWAN,84775900,84,"BLADDER PUSHER 12"" (3 SET) ",3,NOS,750,USD,2250,782.9221467,73.6,2348.76644,57623.07,172869.22,47945.3,AALFD1733ECH001,DHANLABH LOGISTICS LLP,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7071099,3/2/2020,815903103,MAXXIS RUBBER INDIA PRIVATE LIMITED,"A/1 2ND FLOOR SAFAL PROFITAIRE,COR  PORATE ROAD","PRAHLAD NAGAR,GUJARAT",PIN-380015,N?A,N?A,N?A,N?A,SAMSON MACHINERY INC,"NO. 13-5, SINHE RD., SINFONG TOWNSH IP, HSINCHU COUNTY 304, TAIWAN , TA IWAN TAIWAN",TAIYUAN,TAIWAN,84775900,84,TREAD LAMP (10 PCS),10,NOS,150,USD,1500,156.5845109,73.6,1565.845109,11524.62,115246.15,31963.5,AALFD1733ECH001,DHANLABH LOGISTICS LLP,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7071099,3/2/2020,815903103,MAXXIS RUBBER INDIA PRIVATE LIMITED,"A/1 2ND FLOOR SAFAL PROFITAIRE,COR  PORATE ROAD","PRAHLAD NAGAR,GUJARAT",PIN-380015,N?A,N?A,N?A,N?A,SAMSON MACHINERY INC,"NO. 13-5, SINHE RD., SINFONG TOWNSH IP, HSINCHU COUNTY 304, TAIWAN , TA IWAN TAIWAN",TAIYUAN,TAIWAN,84775900,84,"FINGER & FINGEER SETTING RING 12"" (3 SET) ",3,NOS,885,USD,2655,923.8482337,73.6,2771.544701,67995.23,203985.68,56575.4,AALFD1733ECH001,DHANLABH LOGISTICS LLP,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7071099,3/2/2020,815903103,MAXXIS RUBBER INDIA PRIVATE LIMITED,"A/1 2ND FLOOR SAFAL PROFITAIRE,COR  PORATE ROAD","PRAHLAD NAGAR,GUJARAT",PIN-380015,N?A,N?A,N?A,N?A,SAMSON MACHINERY INC,"NO. 13-5, SINHE RD., SINFONG TOWNSH IP, HSINCHU COUNTY 304, TAIWAN , TA IWAN TAIWAN",TAIYUAN,TAIWAN,84775900,84,"BLADDER SETTING RING 12"" (3 SET) ",3,NOS,1620,USD,4860,1691.111957,73.6,5073.33587,124465.84,373397.52,103561.8,AALFD1733ECH001,DHANLABH LOGISTICS LLP,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7071099,3/2/2020,815903103,MAXXIS RUBBER INDIA PRIVATE LIMITED,"A/1 2ND FLOOR SAFAL PROFITAIRE,COR  PORATE ROAD","PRAHLAD NAGAR,GUJARAT",PIN-380015,N?A,N?A,N?A,N?A,SAMSON MACHINERY INC,"NO. 13-5, SINHE RD., SINFONG TOWNSH IP, HSINCHU COUNTY 304, TAIWAN , TA IWAN TAIWAN",TAIYUAN,TAIWAN,84775900,84,"FINGER 12"" (96 PCS) ",96,NOS,5.5,USD,528,5.741440217,73.6,551.1782609,422.57,40566.64,11251.1,AALFD1733ECH001,DHANLABH LOGISTICS LLP,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7071099,3/2/2020,815903103,MAXXIS RUBBER INDIA PRIVATE LIMITED,"A/1 2ND FLOOR SAFAL PROFITAIRE,COR  PORATE ROAD","PRAHLAD NAGAR,GUJARAT",PIN-380015,N?A,N?A,N?A,N?A,SAMSON MACHINERY INC,"NO. 13-5, SINHE RD., SINFONG TOWNSH IP, HSINCHU COUNTY 304, TAIWAN , TA IWAN TAIWAN",TAIYUAN,TAIWAN,84775900,84,"BEAD SETTING RING 12"" OC=964MM/3.5MM (3 SET) ",3,NOS,550,USD,1650,574.1429348,73.6,1722.428804,42256.92,126770.76,35159.9,AALFD1733ECH001,DHANLABH LOGISTICS LLP,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7071099,3/2/2020,815903103,MAXXIS RUBBER INDIA PRIVATE LIMITED,"A/1 2ND FLOOR SAFAL PROFITAIRE,COR  PORATE ROAD","PRAHLAD NAGAR,GUJARAT",PIN-380015,N?A,N?A,N?A,N?A,SAMSON MACHINERY INC,"NO. 13-5, SINHE RD., SINFONG TOWNSH IP, HSINCHU COUNTY 304, TAIWAN , TA IWAN TAIWAN",TAIYUAN,TAIWAN,84775900,84,"BUILDING DRUM 12"" (3 SET) ",3,NOS,10000,USD,30000,10438.96277,73.6,31316.88832,768307.66,2304922.97,639270.3,AALFD1733ECH001,DHANLABH LOGISTICS LLP,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7071523,3/2/2020,807006491,GLOBAL SPECIAL SPRINGS PRIVATE LIMITED,"69/2,�VILLAGE�CHANDRADA,�TAL:�  KADI,�DIST:�MEHSANA,�AHMEDABAD-","MEHSANA�HIGHWAY,�GUJARAT",PIN-382705,N?A,N?A,N?A,N?A,M/S. SPECIAL SPRINGS S.R.L.,N/A N/A N/A N/A,VENICE,ITALY,84669390,84,"NITROGEN CYLINDER ; 2200250050D (USED IN BENDING, PIERCING, DRAWING DIES) ",6,NOS,23.66,EUR,141.96,25.68165761,73.6,154.0899457,1890.17,11341.01,3145.5,AABCC3364PCH002,C.N.GANDEVIA CLEARING & FORWARDING AGENTS PVT.LTD.,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7071523,3/2/2020,807006491,GLOBAL SPECIAL SPRINGS PRIVATE LIMITED,"69/2,�VILLAGE�CHANDRADA,�TAL:�  KADI,�DIST:�MEHSANA,�AHMEDABAD-","MEHSANA�HIGHWAY,�GUJARAT",PIN-382705,N?A,N?A,N?A,N?A,M/S. SPECIAL SPRINGS S.R.L.,N/A N/A N/A N/A,VENICE,ITALY,84669390,84,"NITROGEN CYLINDER ; 3M00320050B (USED IN BENDING, PIERCING, DRAWING DIES) ",30,NOS,21,EUR,630,22.79429348,73.6,683.8288043,1677.66,50329.91,13959,AABCC3364PCH002,C.N.GANDEVIA CLEARING & FORWARDING AGENTS PVT.LTD.,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7071818,3/2/2020,895001721,CADILA HEALTHCARE LTD,"ZYDUS TOWER, SARKHEJ-GANDHINAGARHIGHWAY SATELLITE CROSS ROADS,  ",AHMEDABAD/GUJRAT,380015,N?A,N?A,N?A,N?A,M/S. ALFA WASSERMANN B.V,N/A N/A N/A N/A,AMSTERDAM  SCHIPHOL,UNITED STATES,84219100,84,"K3 HI-FLO CORE 501990. LOT/SR. NO. 1197, ROTOR SN: 1353, PART NO. 501990. (PARTS OF ULTRA/ZONAL CENTRIFUGE FOR FLU VACCI ",1,PCS,24529.41,EUR,24529.41,26850.17201,73.6,26850.17201,1976172.66,1976172.66,399878.5,AEBPB6411MCH001,SUNDER BALAN,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7071818,3/2/2020,895001721,CADILA HEALTHCARE LTD,"ZYDUS TOWER, SARKHEJ-GANDHINAGARHIGHWAY SATELLITE CROSS ROADS,  ",AHMEDABAD/GUJRAT,380015,N?A,N?A,N?A,N?A,M/S. ALFA WASSERMANN B.V,N/A N/A N/A N/A,AMSTERDAM  SCHIPHOL,UNITED STATES,84219100,84,"RE-IMPORT. REPAIRING OF ROTOR OF ZC. SN: 1353, ST39413. (SB NO. 8853522 DT. 10.12.2019) (PARTS OF ULTRA/ZONAL CENTRIFUGE ",1,NOS,11900,EUR,11900,13462.94606,73.6,13462.94606,990872.83,990872.83,200503.1,AEBPB6411MCH001,SUNDER BALAN,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7071818,3/2/2020,895001721,CADILA HEALTHCARE LTD,"ZYDUS TOWER, SARKHEJ-GANDHINAGARHIGHWAY SATELLITE CROSS ROADS,  ",AHMEDABAD/GUJRAT,380015,N?A,N?A,N?A,N?A,M/S. ALFA WASSERMANN B.V,N/A N/A N/A N/A,AMSTERDAM  SCHIPHOL,UNITED STATES,84219100,84,RING REPAIR. ROTOR SN: 1314. (PARTS OF ULTRA/ZONAL CENTRIFUGE FOR FLU VACCINE),2,PCS,1441.17,EUR,2882.34,1577.522011,73.6,3155.044022,116105.62,232211.24,46988,AEBPB6411MCH001,SUNDER BALAN,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7071818,3/2/2020,895001721,CADILA HEALTHCARE LTD,"ZYDUS TOWER, SARKHEJ-GANDHINAGARHIGHWAY SATELLITE CROSS ROADS,  ",AHMEDABAD/GUJRAT,380015,N?A,N?A,N?A,N?A,M/S. ALFA WASSERMANN B.V,N/A N/A N/A N/A,AMSTERDAM  SCHIPHOL,UNITED STATES,84219100,84,"RE-IMPORT. REPAIRING NOZZLE BLOCK. SN: 505, PART NO. CO400765, ST39411. (SB NO. 8853522 DT. 10.12.2019) (PARTS OF ULTRA/ ",1,NOS,13500,EUR,13500,15215.49185,73.6,15215.49185,1119860.2,1119860.2,226603.8,AEBPB6411MCH001,SUNDER BALAN,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7071818,3/2/2020,895001721,CADILA HEALTHCARE LTD,"ZYDUS TOWER, SARKHEJ-GANDHINAGARHIGHWAY SATELLITE CROSS ROADS,  ",AHMEDABAD/GUJRAT,380015,N?A,N?A,N?A,N?A,M/S. ALFA WASSERMANN B.V,N/A N/A N/A N/A,AMSTERDAM  SCHIPHOL,UNITED STATES,84219100,84,"RE-IMPORT. REPAIRING NOZZLE BLOCK. SN: 364, PART NO. CO400765, ST39410. (SB NO. 8853522 DT. 10.12.2019) (PARTS OF ULTRA/ ",1,NOS,13500,EUR,13500,15215.49185,73.6,15215.49185,1119860.2,1119860.2,226603.8,AEBPB6411MCH001,SUNDER BALAN,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7071818,3/2/2020,895001721,CADILA HEALTHCARE LTD,"ZYDUS TOWER, SARKHEJ-GANDHINAGARHIGHWAY SATELLITE CROSS ROADS,  ",AHMEDABAD/GUJRAT,380015,N?A,N?A,N?A,N?A,M/S. ALFA WASSERMANN B.V,N/A N/A N/A N/A,AMSTERDAM  SCHIPHOL,UNITED STATES,84219100,84,"RE-IMPORT. REPAIRING OF ROTOR OF ZC. SN: 1314, ST39412. (SB NO. 8853522 DT. 10.12.2019) (PARTS OF ULTRA/ZONAL CENTRIFUG ",1,NOS,11900,EUR,11900,13462.95014,73.6,13462.95014,990873.13,990873.13,200503.1,AEBPB6411MCH001,SUNDER BALAN,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7071818,3/2/2020,895001721,CADILA HEALTHCARE LTD,"ZYDUS TOWER, SARKHEJ-GANDHINAGARHIGHWAY SATELLITE CROSS ROADS,  ",AHMEDABAD/GUJRAT,380015,N?A,N?A,N?A,N?A,M/S. ALFA WASSERMANN B.V,N/A N/A N/A N/A,AMSTERDAM  SCHIPHOL,UNITED STATES,84219100,84,CONE HI-FLO INSERT 501887. ROTOR SN: 1314. (PARTS OF ULTRA/ZONAL CENTRIFUGE FOR FLU VACCINE),2,PCS,912.24,EUR,1824.48,998.548913,73.6,1997.097826,73493.2,146986.39,29742.7,AEBPB6411MCH001,SUNDER BALAN,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7071818,3/2/2020,895001721,CADILA HEALTHCARE LTD,"ZYDUS TOWER, SARKHEJ-GANDHINAGARHIGHWAY SATELLITE CROSS ROADS,  ",AHMEDABAD/GUJRAT,380015,N?A,N?A,N?A,N?A,M/S. ALFA WASSERMANN B.V,N/A N/A N/A N/A,AMSTERDAM  SCHIPHOL,UNITED STATES,84219100,84,CONE HI-FLO INSERT 501887. ROTOR SN: 1353. (PARTS OF ULTRA/ZONAL CENTRIFUGE FOR FLU VACCINE),2,PCS,912.24,EUR,1824.48,998.5483696,73.6,1997.096739,73493.16,146986.31,29742.7,AEBPB6411MCH001,SUNDER BALAN,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7071850,3/2/2020,396011853,FORD INDIA PVT. LIMITED,"S.P. KOIL POST,CHENGALPATTU ,  ",TAMIL NADU,603204,N?A,N?A,N?A,N?A,FORD WERKE GMBH,"HENRY-FORD-STRASSE 1, 50735 COLOGNE , GERMANY 0 GERMANY",FRANKFURT/MAIN INT'L,GERMANY,84099930,84,HLDR & NOZ ASY FU/INJ [HOLDER AND NOZZLE ASSEMBLY FUEL INJECT] {JB3Q-9K546-AA} (TOTAL 6600 PCS@ 49.35888 EUR PER PIECE),3059.76,KGS,106.468681,EUR,325768.6114,115.9722826,73.6,354847.3514,8535.56,26116769.62,8911041.8,AACFT7897CCH002,TRANSMARINE CORPORATION,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7071899,3/2/2020,396011853,FORD INDIA PVT. LIMITED,"S.P. KOIL POST,CHENGALPATTU ,  ",TAMIL NADU,603204,N?A,N?A,N?A,N?A,FORD WERKE GMBH,"HENRY-FORD-STRASSE 1, 50735 COLOGNE , GERMANY 0 GERMANY",FRANKFURT/MAIN INT'L,GERMANY,84099930,84,HLDR & NOZ ASY FU/INJ [HOLDER AND NOZZLE ASSEMBLY FUEL INJECT] {GK2Q-9K546-AC} (TOTAL 2400 PCS@ 49.369095 EUR PER PIECE),1112.16,KGS,106.536676,EUR,118485.8296,116.155163,73.6,129183.1261,8549.02,9507875.29,3244087,AACFT7897CCH002,TRANSMARINE CORPORATION,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7072326,3/2/2020,802000533,LUBI ELECTRONICS,"NEAR KALYAN MILLS,  NARODA ROAD,",AHMEDABAD,PIN-380025,N?A,N?A,N?A,N?A,HIWIN MIKROSYSTEM CORP.,N/A N/A N/A N/A,TAIPEI,TAIWAN,84836090,84,HIWIN LINEAR ACTUATOR-LAS4-1-1-200-24G(D42111A2)-AS PER INV,26,NOS,57,USD,1482,62.35067935,73.6,1621.117663,4589.01,119314.3,33091.9,AGNPP3013DCH001,M/S. REGIUS LOGISTICS,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7072443,3/2/2020,311055869,UMBERTO CERAMICS INTERNATIONAL PRIVATE LIMITED,"703, HIMACHAL, JUHU LANE, ANDHERI (W),  ",MUMBAI,0,N?A,N?A,N?A,N?A,SACMI IMOLA S.C.,N/A N/A N/A N/A,FRANKFURT/MAIN INT'L,GERMANY,84749000,84,PARTS FOR SANITARY MACHINE - BES UMBERTO FLAT PLATE 215 MMSOLCUFP21 8STD00004253,1,PCS,316.24,EUR,316.24,394.4186141,73.6,394.4186141,29029.21,29029.21,5874,AAFPP4257PCH002,RAM KRISHNA PRASAD,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7072443,3/2/2020,311055869,UMBERTO CERAMICS INTERNATIONAL PRIVATE LIMITED,"703, HIMACHAL, JUHU LANE, ANDHERI (W),  ",MUMBAI,0,N?A,N?A,N?A,N?A,SACMI IMOLA S.C.,N/A N/A N/A N/A,FRANKFURT/MAIN INT'L,GERMANY,84749000,84,PARTS FOR SANITARY MACHINE - BES UMBERTO 16 LESS RIM STANDSAUCER 8STD00004386,1,PCS,235.04,EUR,235.04,293.1449728,73.6,293.1449728,21575.47,21575.47,4365.8,AAFPP4257PCH002,RAM KRISHNA PRASAD,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
